"x1","x2","x3","x4","x5","y"
-1.09812,-0.370719,-0.247041,-0.483295,-0.616829,0
1.37237,-0.187952,1.14879,-0.0239029,1.4142,1
-0.000433614,-2.02907,0.855372,0.680275,-0.575646,1
1.00058,-2.24105,-0.870591,0.480656,0.814264,0
-0.699286,0.0954639,0.083701,1.14,-1.39066,0
0.407949,-1.30387,-0.432838,0.264116,-1.34231,1
-0.154729,0.56088,-0.333652,0.174978,-0.404498,0
-0.889453,0.557034,-0.0121831,-0.319935,-0.482004,0
0.383742,-0.911054,0.0985871,-0.821156,2.24311,0
0.374254,1.04802,1.12259,1.13501,-1.37895,0
-0.139706,0.773156,-0.545296,-0.581343,-0.143052,0
-1.19484,1.35164,0.130502,-2.1045,-0.522072,1
-0.535438,-0.00818726,0.433366,1.0979,-0.168719,0
0.835521,1.04418,1.45588,1.80163,-0.164425,0
-0.013774,0.311356,-0.441981,-0.431711,1.57672,1
0.261938,-0.229691,0.857144,0.691685,0.828035,1
0.0139508,-1.26884,-0.246778,-0.222198,1.30542,0
-0.812144,0.634883,0.151541,2.86316,-0.168043,0
-0.341638,-0.60651,1.05039,2.209,0.71616,1
0.341321,-1.11628,-1.00784,0.72202,-0.566366,0
-0.805275,0.381815,-1.69544,1.99454,-0.374911,0
-1.81668,0.722933,-0.883383,-0.631156,-1.68209,0
1.31863,-1.87193,1.34021,-1.69019,0.85969,0
2.14787,1.38178,1.03006,-0.824228,-0.408869,0
0.895993,0.159261,-2.4127,-0.745262,0.0849825,1
1.54871,-0.316278,2.26285,0.121571,0.920191,1
0.260131,-0.653343,0.852545,-1.80214,1.01291,0
-0.556999,-1.61994,-0.260598,0.37476,-1.38048,0
-0.0881675,1.30638,0.467887,-1.57099,1.33309,1
-0.0578505,0.070696,-0.376855,-1.0385,0.556823,1
-0.147594,-1.05876,0.827066,-1.38957,-2.47664,1
0.0324483,0.622679,0.140755,-0.138451,0.691608,1
-0.201336,0.460901,1.18545,0.805286,-3.30902,0
-1.8047,1.59488,3.01952,-0.592532,-1.21028,1
-0.739322,1.01114,1.28094,-0.409261,-1.17599,0
0.585062,1.09062,-0.329735,1.24505,0.792958,1
1.96004,-0.00754944,-0.227522,-0.400582,0.828346,0
0.183613,0.771424,0.790164,-0.381352,0.666314,1
-0.917074,-1.51274,0.199296,0.707144,-0.671958,0
0.32353,0.538394,-0.553043,0.10689,0.779454,1
-0.442459,-1.57615,-1.78046,0.649209,0.400365,1
1.26803,0.435464,1.30763,-0.248597,-1.34385,0
0.938742,0.553757,-1.11715,-2.09333,-0.138964,1
0.179896,-2.44614,-0.587653,-1.22936,0.626212,0
0.897044,1.19979,2.18597,-0.313795,0.214834,1
0.331414,1.01611,0.514894,-2.00568,-0.364878,0
-0.599284,0.18315,0.962217,-0.886276,1.165,0
-0.895841,2.01217,-0.0081413,-0.66314,0.520447,1
-0.0889796,-1.2651,-0.602829,0.791043,0.947871,1
-1.42356,-0.186054,-1.42233,-0.900026,1.39794,0
0.945721,-0.402482,0.845559,-0.383913,-1.15058,0
2.46042,-0.654637,1.18824,-0.62266,0.0752305,0
-1.85265,-1.06949,2.06043,1.20613,0.283227,1
-0.892831,-2.13234,1.68021,2.79985,0.260957,1
1.85302,0.599384,-0.194369,1.98631,0.872863,1
0.395877,-2.08622,-0.14197,-0.491928,-1.51065,1
0.310904,-0.624582,-0.658281,-1.95232,-0.561126,1
-0.836636,0.130593,-0.565988,-1.44809,-2.24405,0
0.141116,-0.804949,0.172025,-2.02725,-0.00796629,1
-1.53182,2.60391,-0.189672,0.277587,0.788351,1
1.31025,0.158186,-0.603545,-0.367184,0.481803,0
0.997172,0.232399,1.10852,-0.138403,1.57152,1
0.772128,0.983844,0.0734466,-1.11974,1.64107,1
0.221982,-0.225442,1.5805,-0.363064,-0.323451,1
1.31762,0.418791,-0.926711,-0.220496,0.172703,0
-1.0922,-0.402089,0.38232,-0.811826,-1.57801,1
0.656273,0.534698,1.32465,1.15175,-0.216528,0
-0.171808,0.235836,0.552613,-0.857026,-0.940711,0
0.366517,0.712559,-0.778533,-0.396806,0.253271,1
0.119369,0.0488202,1.27739,-1.32324,-1.41414,1
0.881193,-1.15239,0.287486,0.207526,0.660956,1
-0.438396,1.18765,0.298575,-0.233627,-1.24808,0
-0.445624,0.618326,-0.872148,-0.14784,0.472164,1
-0.0197598,1.49123,0.0980698,0.288927,-1.57396,0
-0.412342,0.0587117,0.421187,-0.667288,-0.532175,0
-0.428653,1.02942,0.291673,0.759148,1.16914,1
0.75189,-0.857756,-0.0596422,-0.43635,0.979526,1
-0.691233,0.927614,0.23687,-1.65311,0.911524,1
0.0685253,-0.524708,1.43409,-1.4269,0.446793,1
-0.0600584,0.617141,-0.64893,-0.256197,-0.405235,0
-3.08445,0.53218,-0.26103,2.04324,-0.994817,0
-1.32824,-0.303667,-0.119438,0.914386,0.386226,1
0.182374,-1.03418,-0.291899,1.02433,-1.52593,0
-0.680395,-0.576216,-1.0225,-0.80998,1.73338,0
0.305656,0.272334,-1.42568,-0.908722,-0.627478,1
-0.461069,1.64639,1.92636,-0.63172,0.541728,1
-0.481789,0.0178115,1.15754,-0.706924,-0.645191,0
-0.0563529,1.38593,0.10376,-0.177947,-0.0598996,0
-0.538161,-0.896188,-0.125417,-0.951741,0.247152,1
1.11522,0.112447,-0.458565,0.732562,-1.13293,0
0.473486,1.00796,-1.38408,0.539213,-1.30627,0
-0.310604,0.524539,0.171326,1.21744,0.568284,1
-1.20406,0.416729,-1.1573,-0.887898,-1.60636,1
-0.388844,0.331141,1.75046,-0.306401,-0.374089,1
-2.67135,0.183164,-0.255417,0.584717,0.314578,0
0.326667,-0.721127,0.910964,-2.04748,0.285656,0
1.29598,-1.91405,-0.84993,-0.951095,-0.824988,1
-1.38903,-0.853978,-0.678503,-0.424605,0.616516,0
0.678609,-0.873821,-1.69398,0.533274,-0.0473626,1
0.0635328,-0.405979,0.771092,1.3569,0.122527,1
-2.30924,-0.218489,-0.586427,1.40607,-1.03074,0
-0.502098,0.0389894,-0.196928,-0.193891,-0.704359,0
0.821475,0.0297928,2.15749,-0.0892815,-0.15568,1
1.06386,0.355651,-0.0356239,-0.667794,1.23218,0
0.509354,0.809943,0.0408173,0.454753,-0.317708,0
-0.739071,2.17819,0.377092,1.67316,0.57549,1
-0.8035,-0.454597,0.262814,1.40098,-0.775349,0
-0.124989,1.13257,1.29086,1.39,-1.31251,0
0.767669,0.818238,-0.557448,-1.4866,-0.096593,0
-0.214563,0.980571,-1.40909,-0.110554,0.208424,1
1.55218,-1.13683,-0.391811,-0.0691553,-0.208572,0
-1.7885,-1.98949,-0.116168,1.12946,0.108837,0
-0.23373,-1.76826,-1.28995,0.511103,1.01761,1
-0.787762,1.03737,1.66877,-1.85804,0.931841,1
1.24973,0.18551,-1.36685,1.58103,0.351013,1
-0.364242,-0.245254,0.322508,0.815858,2.17899,1
-0.654249,-0.201411,-2.47213,-0.502046,-1.15312,1
1.46128,-1.40788,-0.547654,-1.62824,0.558622,0
1.67986,-0.863195,-0.315458,0.583358,-0.247787,0
-0.433396,-2.54354,-0.645253,0.52832,-1.65009,0
-0.57212,-1.34298,0.0736113,0.272194,0.865281,0
0.0981491,-0.614782,-1.59735,-0.511209,-0.164483,1
0.432494,-0.991185,0.594043,0.473633,-0.0169571,0
-1.42662,0.311843,-0.586568,-0.1078,0.977822,1
1.64714,0.388346,-0.16033,-0.713751,0.500561,1
1.01452,-0.816278,-0.608706,-1.38051,0.859123,0
-0.896857,0.736692,-0.559172,-2.23138,1.40604,0
-0.151414,-1.42635,0.721694,0.782574,-0.934818,0
-1.0885,-0.398602,1.04628,1.45306,0.416362,1
-0.13475,-0.391362,-0.356359,-0.0407816,-0.931429,0
0.611142,-2.30269,0.0569682,0.605492,1.08566,0
0.414313,-0.317446,-1.10611,-0.246334,0.226187,1
2.25943,-0.976071,-1.32136,-0.536809,0.275245,0
0.607026,-2.15502,-1.45626,-0.244055,1.09956,0
0.0704757,0.573544,-0.669698,1.19434,-0.40316,0
-0.0694873,-2.22106,0.346094,0.053336,-1.18252,1
-0.48808,1.52406,0.988203,-1.72977,-0.393342,0
0.423564,0.308894,-1.31479,-0.483864,1.75869,1
0.247001,0.645675,0.477144,0.581554,-0.184112,0
0.390707,0.678171,0.0142244,-0.172684,-0.481334,0
0.269495,-0.223971,-0.273665,0.70425,-0.247414,0
-1.47136,-0.536011,1.13386,1.66998,0.258337,1
-0.674314,-0.505398,0.289565,-0.288693,-0.0927926,0
-2.12824,0.659611,1.73178,0.293005,-0.57121,0
-0.827277,-0.0593719,-0.428969,-0.732865,0.888264,1
-0.289646,-1.93332,-0.829748,2.70539,-1.03459,0
1.01692,1.14305,0.82405,-0.964585,0.907491,1
-1.51629,0.758404,0.209677,2.00815,-0.117055,0
-0.185887,-0.109258,0.57515,0.76029,-0.936815,0
-0.518413,0.146396,-0.694268,0.259102,-0.85322,0
-0.868333,0.366399,-0.512997,1.60553,0.743382,1
0.77948,0.49513,-1.07644,-0.205055,-0.835575,0
1.71625,-0.756792,1.04163,0.450386,0.654439,0
-0.76467,-0.0649136,0.616708,1.29439,-1.04982,0
-0.27324,0.174859,-0.164813,-0.449206,-2.40347,0
-0.43967,0.260394,0.785958,0.638854,0.415325,1
-1.04303,1.67041,-0.594875,-0.0826964,0.330959,1
0.488111,0.03476,-0.193495,-1.17444,1.43983,0
-0.0129366,0.88606,1.4363,-1.24081,-0.323866,1
0.282991,0.693575,-1.01364,-0.825043,-0.290737,0
-0.697579,1.00792,-0.264466,0.561237,0.386278,1
-0.82623,0.617488,-0.13809,-1.73383,0.866634,0
0.146266,-0.973317,-0.228565,0.93171,0.452286,1
-0.576554,0.0746585,2.00945,-0.29994,-0.116117,1
0.361528,-0.299908,-1.92304,0.241972,-0.901069,1
1.39994,-0.160044,-1.74838,1.41774,0.0261935,1
1.61587,-1.84327,0.515616,1.1591,0.31933,1
-0.162292,-1.37025,1.81931,-0.247514,-0.741932,1
-0.452461,0.60638,0.118062,2.58625,-0.506309,0
-0.275857,-2.22289,-1.19133,1.99914,2.39757,1
-1.14266,-0.0923001,-1.18954,-0.922987,-0.011736,1
-0.513523,0.98596,-0.362717,-1.52779,0.959822,1
-0.250161,-0.492039,2.81529,0.837,0.141945,1
0.808127,-2.10026,-0.698788,0.00980842,2.05421,0
0.425498,2.61016,0.251315,-0.231241,-0.325528,0
-1.19575,-0.422197,-0.867646,1.48333,1.48247,1
-0.00566248,2.23589,0.645578,-1.25696,-0.682702,0
0.953451,0.0846468,0.203888,-0.666576,0.0737539,1
-1.20569,2.60727,-0.847848,1.55676,-0.257712,0
0.346878,-0.562108,0.379779,-0.222231,-0.496287,1
0.510157,1.03996,-0.892704,-0.177958,0.850727,1
-0.0819008,0.287553,0.607909,1.06254,-0.111764,0
0.834464,-0.85303,-1.13642,0.46671,0.235466,1
-0.167152,-0.210665,-0.832174,-0.230795,1.64129,1
-0.816454,-0.224611,1.5367,0.177021,-0.436986,0
1.10312,-0.0933431,1.17417,0.444788,1.22916,1
-0.18039,-0.279975,-0.119788,0.296939,0.646824,1
1.13975,-0.439989,0.0642113,-2.60355,-1.21296,1
-1.00713,-1.8313,0.764296,-0.41782,0.552485,0
-1.11339,-1.08344,0.251328,1.67421,0.770358,1
-1.31486,0.776177,2.14787,-0.130049,1.32439,1
-0.787025,0.334709,-0.790085,-1.23641,-0.893338,0
-1.36812,-0.841044,-1.50436,1.28748,0.353353,1
-0.711278,-0.524017,-0.980295,-0.445021,0.312001,0
-0.90415,0.346922,1.65322,0.872252,-1.5833,0
-0.234191,-0.829969,-0.305674,-1.35339,1.79456,0
0.682386,2.41599,-1.13538,0.436851,-0.966306,0
0.556245,1.25365,0.347394,1.22208,0.480326,1
-0.0347815,-0.133637,-0.811272,0.718329,0.0312343,1
-1.67152,-0.0786024,-0.148303,-0.686651,-0.0732863,0
0.62562,0.334839,-0.225906,-0.499595,2.31853,1
0.0618845,0.319404,0.707871,-0.659087,-0.457628,0
-0.653846,0.96875,0.875241,-0.419711,0.436395,1
0.0111185,-1.69854,0.865662,0.524044,0.15161,1
-0.363871,0.31118,1.13821,0.0833362,-0.0556637,0
0.783956,0.590531,-1.08146,1.16359,-0.796111,0
1.7781,1.3298,-0.367341,-1.02363,0.26705,0
0.0565509,0.02008,0.320642,0.660501,-0.930314,0
-1.10878,-0.212757,-0.694243,-1.99415,0.126075,0
-0.619118,-0.564916,-0.260008,-1.69407,2.05928,0
0.263474,2.27092,-0.562944,-0.702874,0.545563,1
0.4103,-2.05476,-1.38625,-0.301688,1.03182,0
-0.159735,-0.0162751,0.27466,-1.21121,-0.137484,1
-0.337166,-0.0529498,-0.0333378,-0.655153,-0.472885,0
1.16753,0.851764,-0.628202,-0.180647,0.920254,1
-0.730899,-0.697374,-1.01724,0.186778,-1.47892,0
-0.164739,0.306021,-0.259571,0.0717698,1.71619,1
-0.305074,-0.669207,-0.636809,0.296852,1.17094,1
-2.62509,-1.46701,-1.15879,-0.684695,0.00728577,0
-1.48281,-1.90283,-0.694292,2.45623,-0.443595,0
-2.1046,-0.107192,-1.74486,-0.874454,0.152801,0
0.068148,-0.457104,0.761124,0.353433,-0.368789,0
0.863472,0.892594,0.377453,0.161167,-2.02952,0
0.0518412,-1.29306,-1.09299,-1.90612,0.923036,0
-0.613323,0.724647,0.317356,0.340971,0.569842,1
0.249026,1.21078,-0.0217516,-1.21505,0.412885,1
-1.37678,0.123218,-1.09338,-1.01576,-0.103136,0
-0.00593029,-0.452111,0.0693604,-0.438887,0.173517,1
0.0463358,-1.60183,-1.4332,-2.33333,-0.625528,1
0.50416,0.361541,-1.71864,-0.902001,-0.405332,1
0.567202,1.73666,-1.13568,-0.515284,0.335783,1
-1.82043,0.136154,-0.992628,0.805303,1.9564,1
2.39141,-1.68078,0.174595,1.4559,1.46933,0
0.942053,0.844024,-1.97119,-2.01304,0.580303,1
-0.465154,-1.20957,-0.0298168,-0.832012,-0.0652854,1
0.368587,1.56364,-0.616268,0.200579,1.27457,1
-0.640188,0.481726,-0.563523,0.265633,1.56571,1
1.18591,-1.10293,-0.443237,-0.0182846,-1.01307,1
1.18367,0.0946741,1.73044,-0.733607,0.156698,1
-0.293865,0.147728,-0.752197,-0.212384,-0.130643,0
-0.227706,0.405485,1.16794,0.808211,-0.373534,0
-0.0106415,-1.4064,0.494066,0.0676156,-0.976648,1
0.195398,0.0970891,2.78263,0.716102,-1.12098,1
-0.362111,1.11673,-0.714738,0.366083,1.30315,1
-0.882635,-1.3392,-0.391403,-0.646501,-0.667734,1
-0.0618208,-0.311766,1.50478,0.286397,0.435333,1
-0.634261,-0.342443,0.629661,0.498016,0.119729,1
0.0597755,-0.0463429,-0.398318,0.375663,0.013798,1
-0.936955,1.40233,-0.0990092,0.791634,0.478918,1
0.580605,0.686423,-0.23541,0.506724,0.942372,1
1.75173,-0.170817,0.787827,-0.0476759,1.27681,0
-0.136355,0.164025,1.30026,0.505738,-0.277,0
0.0576516,-2.09589,-0.181354,-0.503936,-1.94162,1
-0.643129,2.2359,1.09719,1.12075,-0.363141,0
0.732447,1.43916,0.37602,-0.114965,0.497414,1
-0.410849,-0.191499,2.0465,-0.805627,-0.539092,1
1.05623,0.57747,0.574688,-0.356923,-1.15334,0
1.18213,1.36446,-0.481101,0.0868885,-0.231675,0
0.700131,-0.327306,1.23328,-0.441241,1.01454,1
0.833316,-1.25294,0.0379018,-0.95858,-0.273562,0
-0.175465,-1.69752,-1.31646,0.222082,-0.577337,1
0.112505,-0.439239,-0.741216,-0.35865,-0.0420676,0
-0.176584,1.07775,-0.564023,-0.570597,-1.19536,0
0.525743,0.744119,0.0564813,0.767145,-0.234172,0
-0.236104,-0.408153,-3.18217,0.433095,-1.41996,1
-1.83867,-0.239918,0.999031,0.385368,0.866328,1
-1.22337,0.164739,-1.26544,-0.46179,-1.76999,0
0.454668,-0.540945,1.2453,-1.06383,-0.420141,1
0.637403,-1.19014,-0.674754,0.816107,0.203933,1
0.126741,0.0514646,0.124675,-2.49219,0.485835,0
-1.62896,0.915818,0.431419,-1.56632,1.43382,0
1.10658,-1.25303,0.963834,0.38149,1.05751,0
0.27988,0.0281222,-1.3879,-1.47585,0.133475,1
0.15602,0.971755,-1.63431,0.932235,0.743842,1
-0.95956,-1.48024,0.218407,-0.263927,1.02054,0
1.07354,0.0817973,-0.535196,1.69405,0.795598,1
-0.705294,-0.261212,0.231411,-0.386627,1.39924,1
-0.345291,-0.628935,-0.143418,0.230588,0.527632,1
0.212785,-0.126986,0.303462,0.386371,1.01797,1
0.139983,1.07693,-2.16402,-0.448329,0.728928,1
0.308769,0.375719,-0.567199,0.170217,0.51207,1
-1.43525,-0.94823,0.0709697,1.34043,1.2845,1
-1.65298,-0.963771,0.260665,-1.07197,-1.00842,1
0.203563,-0.799206,-0.44543,1.11492,-0.51803,0
-0.0890515,-0.615545,-0.802799,-0.0899824,-0.641279,0
1.53749,0.0424586,0.692124,0.280496,1.04214,1
-1.84549,-1.64852,-1.81892,-0.00779764,-1.45183,1
-2.06271,-0.442666,0.842221,-0.192909,1.75547,0
-0.680184,0.141421,1.84311,0.351669,1.00674,1
0.239218,-0.355244,-0.954454,2.48709,0.521256,1
0.23893,-0.361554,-0.0860669,-0.804046,-1.66863,1
-2.19024,0.622007,0.770668,-1.18918,0.719306,0
-0.443172,1.63322,0.457765,-0.626611,1.72886,1
-1.59967,0.370146,0.0968737,0.215051,0.269092,1
0.453748,0.215475,-1.93603,-1.41624,0.823998,0
0.405195,-0.419463,-0.0675051,0.48041,-0.924176,0
-0.0550371,1.10047,-0.209622,0.724176,1.42882,1
-0.942656,-0.110088,-0.286011,-0.370997,0.0374035,1
-0.868313,2.42263,-0.59964,1.61122,-2.40994,0
0.794505,-1.12284,-0.345346,0.534303,0.504272,1
-0.998393,0.762987,1.35512,0.637241,0.573569,1
-0.145561,1.34415,0.351501,-0.83845,0.450869,1
0.00538796,0.813653,0.564274,0.361872,-0.0985033,0
-0.0409773,0.158141,0.0872046,-0.0253207,0.0567798,1
-1.32799,-0.00873387,0.0818162,-0.903081,0.116499,0
0.486392,0.184568,-0.150238,-0.185105,0.0995502,1
1.24848,-0.126138,0.664838,-0.408919,-0.648491,0
-0.44768,-0.692531,-1.54564,0.648762,-0.61471,1
-1.44161,0.490582,0.185745,-0.117143,0.820341,1
-0.223389,-0.953468,1.15504,0.707121,0.728885,1
1.02662,-1.20302,0.0740792,-0.998811,-0.659097,1
0.112545,-0.243834,0.142728,-1.41379,0.592642,1
1.42951,-0.997203,2.01492,-0.512249,0.200503,0
1.35399,-0.5404,-1.05107,-0.268377,-0.759936,0
1.25261,-0.591284,2.29972,-0.534274,0.0319819,0
-1.49563,-0.660923,-0.748163,-0.890451,-1.92698,1
-1.17258,1.93965,-0.186318,-1.1572,-0.578684,0
-0.926377,0.7798,1.56419,-1.3196,-0.0134067,1
-0.85879,0.515526,-1.20611,1.20462,0.620678,1
0.483961,1.05056,1.26513,0.111282,-0.460025,0
-0.675659,0.926459,-0.318438,1.21723,0.538053,1
1.50026,0.089521,0.736552,-0.897191,-1.75584,0
-0.106244,0.816173,1.83246,0.251209,1.43353,1
0.536408,-0.303425,0.489797,0.280093,-0.381705,0
2.04629,-0.922622,0.352922,-0.1413,-1.01866,0
-0.475274,0.434817,0.973901,0.37294,1.40825,1
0.216461,-1.76562,-0.888592,-0.799948,0.0484448,0
-0.617286,0.401304,-1.28857,-1.48928,-0.200526,1
1.62055,-1.37925,-0.637707,0.329664,-0.398165,0
1.13476,0.443307,-0.0680855,-1.79792,0.07993,0
1.30813,-0.876751,-0.0354546,1.3716,-0.870392,0
0.285909,1.144,0.548027,-0.222922,1.20191,1
-0.237081,-1.82807,0.56305,-1.28578,-0.211084,1
-0.870384,1.03323,0.860918,-1.58484,-0.33407,0
-2.12806,-0.0919065,-1.40897,1.57734,0.130403,1
-0.431913,0.462018,-1.88595,-0.230299,-0.617512,1
0.348531,0.649983,-0.657246,0.48981,-1.8828,0
-0.541731,-1.30152,-0.454982,0.562233,0.351159,1
2.02025,0.694903,-1.12884,-1.88438,0.132826,0
-0.106331,0.970664,-1.08484,-0.379987,-0.943506,0
-1.12413,-1.47733,-0.762426,-1.56464,-0.0818459,1
-0.95404,-0.418383,-1.10382,1.31405,0.108805,1
-0.247744,-1.26534,0.242266,0.655268,-0.741719,0
-1.62853,0.349224,-0.70271,0.366146,-1.51402,0
1.75328,-0.260462,1.93075,-1.62108,0.117653,0
2.03771,1.38028,-0.812372,2.07952,1.12256,1
0.0246587,0.916982,0.109843,-2.85498,-1.49376,1
0.596344,-0.187508,0.437838,-0.395214,0.815109,1
0.566161,-1.68206,0.224018,0.698045,-0.760682,0
-1.07193,0.892825,-0.957868,-0.322619,0.492532,1
-1.27246,-1.23247,1.55688,-0.337177,0.484531,0
0.767965,-0.873087,0.477001,0.155941,1.0569,1
-2.07481,-0.61795,-1.34007,-1.11355,2.68548,0
-1.34417,-0.146496,0.535417,-1.54653,0.555903,0
0.349532,0.777812,1.66729,-0.424657,0.525652,1
0.0918196,0.288506,-1.50268,0.414408,-0.205032,0
1.65991,1.76374,0.694294,0.745568,-1.23425,0
0.484802,-0.625774,-0.294174,-0.261217,-1.14663,0
0.875839,-0.285493,2.27086,-1.01833,0.786823,0
0.154769,-0.66516,-0.0333735,-1.68491,-1.48507,1
-1.19453,1.03076,2.34927,0.431797,1.10731,1
2.02156,-0.723451,-1.31936,-2.63238,0.477798,0
0.582029,1.1662,0.11211,-0.0585439,0.621488,1
1.2125,-1.49384,-1.03692,1.95754,0.502726,1
-2.36395,-1.93406,0.504293,-0.213134,1.12935,0
-0.131084,0.480177,-0.142637,0.46074,0.032317,1
1.5196,-0.773638,0.119018,0.921526,-0.380587,0
-0.770308,-0.301554,-0.618476,-1.43463,-0.606876,0
1.28281,-0.0926382,-1.82076,0.0711888,0.397351,1
-0.413375,-0.384226,0.321762,-1.17314,0.0655195,0
1.32249,-0.0673697,0.029051,-1.5107,1.81302,0
-0.876969,2.41755,-0.316606,0.73219,-0.55189,0
-0.0801619,1.43933,0.59013,0.0722064,1.1027,1
0.173086,-1.35961,-1.03529,-1.8295,-0.938541,1
0.654615,-1.80682,1.19753,0.594313,1.07177,0
-0.342723,-1.26245,-0.0202781,-0.446648,-0.282191,1
0.480951,0.571909,-0.750077,0.0335586,-0.273694,0
-0.230475,0.528925,-0.298538,1.88547,1.57109,1
0.247372,1.66251,-0.358117,-0.0582059,-0.924968,0
-0.471174,-0.351519,-0.919867,0.121533,-0.388188,0
-0.0921456,0.564037,-0.747177,1.54606,-0.874505,0
0.679956,0.0947666,0.250459,0.851754,1.54862,1
-0.298916,-0.833747,1.96981,-1.78966,0.311828,0
-0.25385,-0.553666,-1.08415,1.27794,-0.652837,0
0.161971,1.14454,0.424234,1.0295,-0.14898,0
1.5947,-0.316811,-0.854708,-1.18839,0.105376,0
-0.183527,-1.01148,-0.462235,1.37338,-0.550291,0
-1.13043,2.03304,1.02759,0.391703,0.66706,1
0.952308,-1.19552,-0.278091,-0.85899,-0.0534566,1
1.07347,0.236756,1.35436,-0.835521,-1.19879,1
1.31293,-0.249315,0.886921,-0.432319,1.14409,1
-0.457478,0.628325,0.191025,-0.523343,-0.0221284,0
1.28469,0.875383,0.544574,0.322277,-0.0946524,0
1.68153,-0.643037,1.067,1.62992,1.06203,1
-2.04258,-1.58338,1.14193,0.123465,0.115274,0
0.151314,0.336256,-0.212327,-1.50651,0.729232,1
-0.374129,0.489039,-0.822806,0.620567,-0.288252,0
2.25105,-0.101604,-0.119213,1.08905,0.72563,0
0.0797733,-0.624059,0.867827,0.278222,-1.36951,0
-1.02246,0.872807,-0.105991,-0.666569,1.00797,1
-0.055212,0.217039,0.0495224,-1.18707,-2.47389,0
-1.93162,-0.15499,0.0920892,0.0934089,-1.09517,0
0.219028,1.59847,0.621487,-0.595808,-0.0657033,0
1.40338,-1.14472,-0.919091,-1.20148,-0.521157,1
1.04546,-0.649965,-0.277505,-0.730491,-1.38371,0
0.279833,0.923236,0.0367937,1.12669,-1.34898,0
-0.876067,1.34066,1.06474,-0.817963,0.666937,1
1.06747,-0.0852676,1.07669,0.407151,-0.761881,0
1.70913,-0.275169,0.276354,-0.756868,-0.779836,0
-0.416911,0.435263,-0.0649992,0.811172,0.361177,1
-0.284606,0.16517,-0.0500375,-0.0589042,-0.109533,0
2.30444,0.698911,-0.306985,0.276904,-0.908105,0
-0.197764,0.985708,-0.851334,0.324319,-0.210864,0
-0.43282,0.368469,0.058815,-0.437008,-0.341669,0
0.431522,0.99648,0.669736,-0.398377,0.892372,1
1.3227,1.73178,-0.432981,-1.26518,0.368765,1
-0.320228,1.49592,-0.636869,1.21693,-0.583621,0
2.68115,1.43643,1.29244,-2.55112,1.23214,0
-1.77596,-0.113087,-0.420809,-0.801424,1.00988,0
-1.73917,0.117388,-0.659319,0.349286,0.651456,1
-0.170882,1.1338,2.15061,-0.991671,0.855109,1
-0.695003,1.22358,-2.34221,1.74431,0.217431,1
-0.321431,0.265648,-0.815039,-0.243391,-0.491905,0
-0.171658,0.148496,0.219233,-0.661661,-0.45321,0
-0.192711,-0.483674,-0.220206,0.355202,0.497775,1
-1.07213,-0.738215,-0.566298,-0.0233607,0.0327199,1
-0.96213,-1.06117,-3.03805,-0.740496,0.949205,0
2.17059,-0.0282505,-0.745535,1.55766,2.11936,1
-1.00541,-2.38569,1.20143,-0.944385,0.127688,0
-0.930603,0.211841,0.0597303,0.11732,-1.70327,0
-0.419252,-0.620584,0.123764,-1.83754,0.745803,0
0.360292,1.43516,-1.06492,1.04718,0.938039,1
-0.706319,0.779458,-1.07563,2.00088,0.203646,1
-1.20983,-0.842711,-0.927748,-0.0152266,-0.202676,1
1.18761,0.976317,-0.640366,0.513696,0.934304,1
1.10845,0.37537,0.399365,0.943945,1.05685,1
0.281835,-1.43861,-1.0912,-2.91185,0.806081,0
-0.868905,0.819946,-0.350731,-1.29874,1.8702,1
-0.198629,-2.4544,0.217636,-1.10514,0.690228,0
0.265739,-2.19232,0.355513,-2.37311,-0.0522453,1
1.42802,-0.159444,-0.585938,0.351055,-1.70106,0
-1.0819,-1.22399,0.865635,-0.573446,-0.0995169,1
-0.375823,0.231393,0.893383,-1.03262,-0.0757503,0
-0.788081,-1.35909,0.846867,1.11295,0.760325,1
1.31901,-0.0215356,-0.486186,-0.740108,0.214179,0
-0.623995,-0.31881,-0.405691,0.616967,-0.198393,0
-0.373029,-2.58518,-0.590895,-0.532757,-0.459329,1
-0.60765,-0.786265,0.121672,-0.841463,0.888033,0
0.955747,-0.711639,0.158553,1.19267,-1.24613,0
0.983093,-1.71884,-0.196716,-0.752075,-0.308154,1
1.79182,0.662322,-0.408542,-1.3902,-1.88489,0
1.59974,1.46175,0.485218,-0.666433,-0.127135,0
-0.188317,-1.20831,-0.0524137,-0.493879,0.418955,0
-1.51538,-0.920899,0.298726,0.0016149,-0.189065,0
-1.37772,-1.12091,-0.674117,0.874719,-0.405461,0
0.341215,0.390776,-1.70375,-0.585652,-0.0851619,1
0.653029,-0.294584,1.16652,-0.609698,-0.350911,1
-0.606578,-0.580889,0.187943,1.17921,0.729318,1
-0.945332,-0.416899,-1.80885,-1.51503,0.580151,0
0.199478,0.367349,-0.330429,1.26156,-1.01704,0
-0.745895,-1.03945,-0.801058,-1.037,0.034855,0
0.1147,-0.613122,-0.66426,1.32067,1.18587,1
0.0699633,0.298691,0.0353192,-0.627784,0.396436,1
2.88311,0.872912,-0.415745,1.04271,1.68214,0
0.932018,-0.652097,-0.345298,1.64701,0.0638461,1
-0.849596,0.788258,-0.349193,-0.130964,0.896354,1
-0.558341,-0.0750164,-0.139014,-0.909417,0.313051,0
